Groupe n°,bounding_box
634.0,"POLYGON ((1.2194 51.8397, 1.3062 51.8397, 1.3062 51.9514, 1.2194 51.9514, 1.2194 51.8397))"
650.0,"POLYGON ((-5.0927 50.0237, -5.0611 50.0237, -5.0611 50.0568, -5.0927 50.0568, -5.0927 50.0237))"
Port isolé,POLYGON EMPTY
667.0,"POLYGON ((-5.3169 50.0143, -5.2607 50.0143, -5.2607 50.0826, -5.3169 50.0826, -5.3169 50.0143))"
651.0,"POLYGON ((-1.3903 50.7656, -1.2916 50.7656, -1.2916 50.8776, -1.3903 50.8776, -1.3903 50.7656))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
647.0,"POLYGON ((-2.4424 50.5762, -2.4397 50.5762, -2.4397 50.6101, -2.4424 50.6101, -2.4424 50.5762))"
Port isolé,POLYGON EMPTY
700.0,"POLYGON ((-4.8404 55.9597, -4.7701 55.9597, -4.7701 56.1142, -4.8404 56.1142, -4.8404 55.9597))"
Port isolé,POLYGON EMPTY
679.0,"POLYGON ((-2.9611 57.6816, -2.8641 57.6816, -2.8641 57.7052, -2.9611 57.7052, -2.9611 57.6816))"
701.0,"POLYGON ((-3.0295 58.894, -2.9062 58.894, -2.9062 59.0306, -3.0295 59.0306, -3.0295 58.894))"
Port isolé,POLYGON EMPTY
628.0,"POLYGON ((-3.3093 55.9857, -3.0922 55.9857, -3.0922 56.1389, -3.3093 56.1389, -3.3093 55.9857))"
689.0,"POLYGON ((-5.5407 54.4914, -5.4799 54.4914, -5.4799 54.5456, -5.5407 54.5456, -5.5407 54.4914))"
657.0,"POLYGON ((-4.9437 55.896, -4.8796 55.896, -4.8796 55.9835, -4.9437 55.9835, -4.9437 55.896))"
272.0,"POLYGON ((-6.2576 54.0348, -6.1343 54.0348, -6.1343 54.0981, -6.2576 54.0981, -6.2576 54.0348))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
686.0,"POLYGON ((-3.5397 56.0186, -3.45 56.0186, -3.45 56.0366, -3.5397 56.0366, -3.5397 56.0186))"
Port isolé,POLYGON EMPTY
663.0,"POLYGON ((-1.3505 54.8382, -1.3195 54.8382, -1.3195 54.9185, -1.3505 54.9185, -1.3505 54.8382))"
Port isolé,POLYGON EMPTY
699.0,"POLYGON ((-0.7382 53.5876, -0.7032 53.5876, -0.7032 53.6187, -0.7382 53.6187, -0.7382 53.5876))"
649.0,"POLYGON ((0.1428 51.4672, 0.2561 51.4672, 0.2561 51.5143, 0.1428 51.5143, 0.1428 51.4672))"
640.0,"POLYGON ((-0.9494 50.7877, -0.8297 50.7877, -0.8297 50.8065, -0.9494 50.8065, -0.9494 50.7877))"
682.0,"POLYGON ((-3.0407 59.0902, -2.9456 59.0902, -2.9456 59.1523, -3.0407 59.1523, -3.0407 59.0902))"
687.0,"POLYGON ((0.518 51.386, 0.5602 51.386, 0.5602 51.4006, 0.518 51.4006, 0.518 51.386))"
639.0,"POLYGON ((-1.0631 60.6018, -0.9682 60.6018, -0.9682 60.6986, -1.0631 60.6986, -1.0631 60.6018))"
676.0,"POLYGON ((-2.765 51.4858, -2.7029 51.4858, -2.7029 51.5039, -2.765 51.5039, -2.765 51.4858))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
673.0,"POLYGON ((-5.0731 55.8402, -5.0509 55.8402, -5.0509 55.8955, -5.0731 55.8955, -5.0731 55.8402))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
702.0,"POLYGON ((0.3527 53.1445, 0.3587 53.1445, 0.3587 53.1919, 0.3527 53.1919, 0.3527 53.1445))"
646.0,"POLYGON ((-1.6494 55.4737, -1.5913 55.4737, -1.5913 55.585, -1.6494 55.585, -1.6494 55.4737))"
Port isolé,POLYGON EMPTY
700.0,"POLYGON ((-4.8404 55.9597, -4.7701 55.9597, -4.7701 56.1142, -4.8404 56.1142, -4.8404 55.9597))"
Port isolé,POLYGON EMPTY
628.0,"POLYGON ((-3.3093 55.9857, -3.0922 55.9857, -3.0922 56.1389, -3.3093 56.1389, -3.3093 55.9857))"
681.0,"POLYGON ((-2.9567 58.8344, -2.9034 58.8344, -2.9034 58.8931, -2.9567 58.8931, -2.9567 58.8344))"
Port isolé,POLYGON EMPTY
704.0,"POLYGON ((-2.8219 56.1868, -2.7667 56.1868, -2.7667 56.2027, -2.8219 56.2027, -2.8219 56.1868))"
627.0,"POLYGON ((-5.6495 56.2166, -5.605 56.2166, -5.605 56.2924, -5.6495 56.2924, -5.6495 56.2166))"
648.0,"POLYGON ((-3.0171 53.2876, -2.8651 53.2876, -2.8651 53.4434, -3.0171 53.4434, -3.0171 53.2876))"
Port isolé,POLYGON EMPTY
681.0,"POLYGON ((-2.9567 58.8344, -2.9034 58.8344, -2.9034 58.8931, -2.9567 58.8931, -2.9567 58.8344))"
645.0,"POLYGON ((-5.0799 50.155, -4.9711 50.155, -4.9711 50.2482, -5.0799 50.2482, -5.0799 50.155))"
671.0,"POLYGON ((-1.2035 50.5924, -1.1 50.5924, -1.1 50.8, -1.2035 50.8, -1.2035 50.5924))"
Port isolé,POLYGON EMPTY
649.0,"POLYGON ((0.1428 51.4672, 0.2561 51.4672, 0.2561 51.5143, 0.1428 51.5143, 0.1428 51.4672))"
680.0,"POLYGON ((-2.1292 55.8426, -2.0689 55.8426, -2.0689 55.8997, -2.1292 55.8997, -2.1292 55.8426))"
704.0,"POLYGON ((-2.8219 56.1868, -2.7667 56.1868, -2.7667 56.2027, -2.8219 56.2027, -2.8219 56.1868))"
Port isolé,POLYGON EMPTY
625.0,"POLYGON ((0.33 51.4457, 0.5524 51.4457, 0.5524 51.5077, 0.33 51.5077, 0.33 51.4457))"
705.0,"POLYGON ((-2.3357 56.7928, -2.2872 56.7928, -2.2872 56.8253, -2.3357 56.8253, -2.3357 56.7928))"
Port isolé,POLYGON EMPTY
693.0,"POLYGON ((-3.4634 50.6161, -3.4247 50.6161, -3.4247 50.6774, -3.4634 50.6774, -3.4634 50.6161))"
637.0,"POLYGON ((-3.3096 58.9163, -3.2635 58.9163, -3.2635 58.9612, -3.3096 58.9612, -3.3096 58.9163))"
706.0,"POLYGON ((-2.5243 49.4563, -2.5104 49.4563, -2.5104 49.4817, -2.5243 49.4817, -2.5243 49.4563))"
701.0,"POLYGON ((-3.0295 58.894, -2.9062 58.894, -2.9062 59.0306, -3.0295 59.0306, -3.0295 58.894))"
Port isolé,POLYGON EMPTY
668.0,"POLYGON ((-1.5635 50.7081, -1.5034 50.7081, -1.5034 50.7522, -1.5635 50.7522, -1.5635 50.7081))"
644.0,"POLYGON ((-3.4113 55.9939, -3.3602 55.9939, -3.3602 56.023, -3.4113 56.023, -3.4113 55.9939))"
628.0,"POLYGON ((-3.3093 55.9857, -3.0922 55.9857, -3.0922 56.1389, -3.3093 56.1389, -3.3093 55.9857))"
706.0,"POLYGON ((-2.5243 49.4563, -2.5104 49.4563, -2.5104 49.4817, -2.5243 49.4817, -2.5243 49.4563))"
674.0,"POLYGON ((0.686 51.3854, 0.7598 51.3854, 0.7598 51.4427, 0.686 51.4427, 0.686 51.3854))"
Port isolé,POLYGON EMPTY
662.0,"POLYGON ((-2.5058 51.7098, -2.4841 51.7098, -2.4841 51.7182, -2.5058 51.7182, -2.5058 51.7098))"
698.0,"POLYGON ((-3.7023 56.0303, -3.6938 56.0303, -3.6938 56.048, -3.7023 56.048, -3.7023 56.0303))"
700.0,"POLYGON ((-4.8404 55.9597, -4.7701 55.9597, -4.7701 56.1142, -4.8404 56.1142, -4.8404 55.9597))"
707.0,"POLYGON ((-0.866 53.6987, -0.8537 53.6987, -0.8537 53.7316, -0.866 53.7316, -0.866 53.6987))"
Port isolé,POLYGON EMPTY
621.0,"POLYGON ((-3.9206 51.576, -3.8096 51.576, -3.8096 51.6291, -3.9206 51.6291, -3.9206 51.576))"
Port isolé,POLYGON EMPTY
648.0,"POLYGON ((-3.0171 53.2876, -2.8651 53.2876, -2.8651 53.4434, -3.0171 53.4434, -3.0171 53.2876))"
Port isolé,POLYGON EMPTY
694.0,"POLYGON ((-5.4004 55.8671, -5.3158 55.8671, -5.3158 55.8694, -5.4004 55.8694, -5.4004 55.8671))"
697.0,"POLYGON ((-2.324 53.4694, -2.2919 53.4694, -2.2919 53.4805, -2.324 53.4805, -2.324 53.4694))"
Port isolé,POLYGON EMPTY
632.0,"POLYGON ((-4.3987 55.8744, -4.3537 55.8744, -4.3537 55.8928, -4.3987 55.8928, -4.3987 55.8744))"
702.0,"POLYGON ((0.3527 53.1445, 0.3587 53.1445, 0.3587 53.1919, 0.3527 53.1919, 0.3527 53.1445))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
680.0,"POLYGON ((-2.1292 55.8426, -2.0689 55.8426, -2.0689 55.8997, -2.1292 55.8997, -2.1292 55.8426))"
645.0,"POLYGON ((-5.0799 50.155, -4.9711 50.155, -4.9711 50.2482, -5.0799 50.2482, -5.0799 50.155))"
708.0,"POLYGON ((-2.9185 54.0006, -2.849 54.0006, -2.849 54.0337, -2.9185 54.0337, -2.9185 54.0006))"
624.0,"POLYGON ((-6.34 49.8975, -6.3147 49.8975, -6.3147 49.9577, -6.34 49.9577, -6.34 49.8975))"
659.0,"POLYGON ((-4.2025 51.0203, -4.1758 51.0203, -4.1758 51.0704, -4.2025 51.0704, -4.2025 51.0203))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
634.0,"POLYGON ((1.2194 51.8397, 1.3062 51.8397, 1.3062 51.9514, 1.2194 51.9514, 1.2194 51.8397))"
Port isolé,POLYGON EMPTY
633.0,"POLYGON ((-2.9689 55.9705, -2.9558 55.9705, -2.9558 55.9738, -2.9689 55.9738, -2.9689 55.9705))"
709.0,"POLYGON ((-0.2582 50.827, -0.2375 50.827, -0.2375 50.8299, -0.2582 50.8299, -0.2582 50.827))"
703.0,"POLYGON ((-4.7465 55.936, -4.6801 55.936, -4.6801 55.951, -4.7465 55.951, -4.7465 55.936))"
Port isolé,POLYGON EMPTY
617.0,"POLYGON ((-4.2667 53.15, -4.1125 53.15, -4.1125 53.2396, -4.2667 53.2396, -4.2667 53.15))"
Port isolé,POLYGON EMPTY
653.0,"POLYGON ((-5.5319 56.4137, -5.4372 56.4137, -5.4372 56.5676, -5.5319 56.5676, -5.5319 56.4137))"
641.0,"POLYGON ((-4.8824 55.7472, -4.861 55.7472, -4.861 55.796, -4.8824 55.796, -4.8824 55.7472))"
695.0,"POLYGON ((-0.2833 53.6419, -0.1793 53.6419, -0.1793 53.75, -0.2833 53.75, -0.2833 53.6419))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
682.0,"POLYGON ((-3.0407 59.0902, -2.9456 59.0902, -2.9456 59.1523, -3.0407 59.1523, -3.0407 59.0902))"
Port isolé,POLYGON EMPTY
618.0,"POLYGON ((-6.1093 57.3154, -6.0846 57.3154, -6.0846 57.3478, -6.1093 57.3478, -6.1093 57.3154))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
645.0,"POLYGON ((-5.0799 50.155, -4.9711 50.155, -4.9711 50.2482, -5.0799 50.2482, -5.0799 50.155))"
696.0,"POLYGON ((-4.3643 54.6993, -4.3604 54.6993, -4.3604 54.7872, -4.3643 54.7872, -4.3643 54.6993))"
Port isolé,POLYGON EMPTY
634.0,"POLYGON ((1.2194 51.8397, 1.3062 51.8397, 1.3062 51.9514, 1.2194 51.9514, 1.2194 51.8397))"
690.0,"POLYGON ((-1.2255 54.5842, -1.168 54.5842, -1.168 54.6901, -1.2255 54.6901, -1.2255 54.5842))"
691.0,"POLYGON ((-0.4303 53.7019, -0.368 53.7019, -0.368 53.7157, -0.4303 53.7157, -0.4303 53.7019))"
Port isolé,POLYGON EMPTY
675.0,"POLYGON ((-4.5145 50.3302, -4.4496 50.3302, -4.4496 50.3512, -4.5145 50.3512, -4.5145 50.3302))"
Port isolé,POLYGON EMPTY
708.0,"POLYGON ((-2.9185 54.0006, -2.849 54.0006, -2.849 54.0337, -2.9185 54.0337, -2.9185 54.0006))"
648.0,"POLYGON ((-3.0171 53.2876, -2.8651 53.2876, -2.8651 53.4434, -3.0171 53.4434, -3.0171 53.2876))"
671.0,"POLYGON ((-1.2035 50.5924, -1.1 50.5924, -1.1 50.8, -1.2035 50.8, -1.2035 50.5924))"
687.0,"POLYGON ((0.518 51.386, 0.5602 51.386, 0.5602 51.4006, 0.518 51.4006, 0.518 51.386))"
710.0,"POLYGON ((-5.7216 57.2734, -5.7119 57.2734, -5.7119 57.2783, -5.7216 57.2783, -5.7216 57.2734))"
Port isolé,POLYGON EMPTY
661.0,"POLYGON ((0.6915 51.5782, 0.8158 51.5782, 0.8158 51.7281, 0.6915 51.7281, 0.6915 51.5782))"
710.0,"POLYGON ((-5.7216 57.2734, -5.7119 57.2734, -5.7119 57.2783, -5.7216 57.2783, -5.7216 57.2734))"
Port isolé,POLYGON EMPTY
629.0,"POLYGON ((-1.5285 54.9853, -1.452 54.9853, -1.452 54.9983, -1.5285 54.9983, -1.5285 54.9853))"
648.0,"POLYGON ((-3.0171 53.2876, -2.8651 53.2876, -2.8651 53.4434, -3.0171 53.4434, -3.0171 53.2876))"
Port isolé,POLYGON EMPTY
669.0,"POLYGON ((-5.1297 56.8204, -5.1121 56.8204, -5.1121 56.8418, -5.1297 56.8418, -5.1297 56.8204))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
651.0,"POLYGON ((-1.3903 50.7656, -1.2916 50.7656, -1.2916 50.8776, -1.3903 50.8776, -1.3903 50.7656))"
Port isolé,POLYGON EMPTY
711.0,"POLYGON ((-1.6697 60.305, -1.6622 60.305, -1.6622 60.3301, -1.6697 60.3301, -1.6697 60.305))"
Port isolé,POLYGON EMPTY
712.0,"POLYGON ((-2.1126 57.6905, -1.9956 57.6905, -1.9956 57.7006, -2.1126 57.7006, -2.1126 57.6905))"
635.0,"POLYGON ((-6.6733 55.1358, -6.6587 55.1358, -6.6587 55.2047, -6.6733 55.2047, -6.6733 55.1358))"
683.0,"POLYGON ((-4.7817 50.27, -4.6324 50.27, -4.6324 50.3433, -4.7817 50.3433, -4.7817 50.27))"
670.0,"POLYGON ((-3.2021 58.8012, -3.1286 58.8012, -3.1286 58.9159, -3.2021 58.9159, -3.2021 58.8012))"
Port isolé,POLYGON EMPTY
644.0,"POLYGON ((-3.4113 55.9939, -3.3602 55.9939, -3.3602 56.023, -3.4113 56.023, -3.4113 55.9939))"
640.0,"POLYGON ((-0.9494 50.7877, -0.8297 50.7877, -0.8297 50.8065, -0.9494 50.8065, -0.9494 50.7877))"
712.0,"POLYGON ((-2.1126 57.6905, -1.9956 57.6905, -1.9956 57.7006, -2.1126 57.7006, -2.1126 57.6905))"
649.0,"POLYGON ((0.1428 51.4672, 0.2561 51.4672, 0.2561 51.5143, 0.1428 51.5143, 0.1428 51.4672))"
674.0,"POLYGON ((0.686 51.3854, 0.7598 51.3854, 0.7598 51.4427, 0.686 51.4427, 0.686 51.3854))"
700.0,"POLYGON ((-4.8404 55.9597, -4.7701 55.9597, -4.7701 56.1142, -4.8404 56.1142, -4.8404 55.9597))"
683.0,"POLYGON ((-4.7817 50.27, -4.6324 50.27, -4.6324 50.3433, -4.7817 50.3433, -4.7817 50.27))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
709.0,"POLYGON ((-0.2582 50.827, -0.2375 50.827, -0.2375 50.8299, -0.2582 50.8299, -0.2582 50.827))"
707.0,"POLYGON ((-0.866 53.6987, -0.8537 53.6987, -0.8537 53.7316, -0.866 53.7316, -0.866 53.6987))"
642.0,"POLYGON ((-2.34 57.6733, -2.2593 57.6733, -2.2593 57.6802, -2.34 57.6802, -2.34 57.6733))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
620.0,"POLYGON ((-1.9475 50.6109, -1.8737 50.6109, -1.8737 50.7118, -1.9475 50.7118, -1.9475 50.6109))"
705.0,"POLYGON ((-2.3357 56.7928, -2.2872 56.7928, -2.2872 56.8253, -2.3357 56.8253, -2.3357 56.7928))"
672.0,"POLYGON ((-5.8105 56.5159, -5.7724 56.5159, -5.7724 56.5412, -5.8105 56.5412, -5.8105 56.5159))"
Port isolé,POLYGON EMPTY
712.0,"POLYGON ((-2.1126 57.6905, -1.9956 57.6905, -1.9956 57.7006, -2.1126 57.7006, -2.1126 57.6905))"
Port isolé,POLYGON EMPTY
711.0,"POLYGON ((-1.6697 60.305, -1.6622 60.305, -1.6622 60.3301, -1.6697 60.3301, -1.6697 60.305))"
713.0,"POLYGON ((-1.3403 60.1042, -1.2833 60.1042, -1.2833 60.1333, -1.3403 60.1333, -1.3403 60.1042))"
703.0,"POLYGON ((-4.7465 55.936, -4.6801 55.936, -4.6801 55.951, -4.7465 55.951, -4.7465 55.936))"
Port isolé,POLYGON EMPTY
616.0,"POLYGON ((-3.5676 50.3429, -3.5171 50.3429, -3.5171 50.4557, -3.5676 50.4557, -3.5676 50.3429))"
681.0,"POLYGON ((-2.9567 58.8344, -2.9034 58.8344, -2.9034 58.8931, -2.9567 58.8931, -2.9567 58.8344))"
684.0,"POLYGON ((-2.749 59.1576, -2.7004 59.1576, -2.7004 59.1898, -2.749 59.1898, -2.749 59.1576))"
701.0,"POLYGON ((-3.0295 58.894, -2.9062 58.894, -2.9062 59.0306, -3.0295 59.0306, -3.0295 58.894))"
Port isolé,POLYGON EMPTY
701.0,"POLYGON ((-3.0295 58.894, -2.9062 58.894, -2.9062 59.0306, -3.0295 59.0306, -3.0295 58.894))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
644.0,"POLYGON ((-3.4113 55.9939, -3.3602 55.9939, -3.3602 56.023, -3.4113 56.023, -3.4113 55.9939))"
651.0,"POLYGON ((-1.3903 50.7656, -1.2916 50.7656, -1.2916 50.8776, -1.3903 50.8776, -1.3903 50.7656))"
713.0,"POLYGON ((-1.3403 60.1042, -1.2833 60.1042, -1.2833 60.1333, -1.3403 60.1333, -1.3403 60.1042))"
678.0,"POLYGON ((-3.4997 57.7001, -3.4399 57.7001, -3.4399 57.7135, -3.4997 57.7135, -3.4997 57.7001))"
645.0,"POLYGON ((-5.0799 50.155, -4.9711 50.155, -4.9711 50.2482, -5.0799 50.2482, -5.0799 50.155))"
670.0,"POLYGON ((-3.2021 58.8012, -3.1286 58.8012, -3.1286 58.9159, -3.2021 58.9159, -3.2021 58.8012))"
Port isolé,POLYGON EMPTY
700.0,"POLYGON ((-4.8404 55.9597, -4.7701 55.9597, -4.7701 56.1142, -4.8404 56.1142, -4.8404 55.9597))"
657.0,"POLYGON ((-4.9437 55.896, -4.8796 55.896, -4.8796 55.9835, -4.9437 55.9835, -4.9437 55.896))"
671.0,"POLYGON ((-1.2035 50.5924, -1.1 50.5924, -1.1 50.8, -1.2035 50.8, -1.2035 50.5924))"
654.0,"POLYGON ((-4.1972 50.3619, -4.1422 50.3619, -4.1422 50.3776, -4.1972 50.3776, -4.1972 50.3619))"
Port isolé,POLYGON EMPTY
639.0,"POLYGON ((-1.0631 60.6018, -0.9682 60.6018, -0.9682 60.6986, -1.0631 60.6986, -1.0631 60.6018))"
624.0,"POLYGON ((-6.34 49.8975, -6.3147 49.8975, -6.3147 49.9577, -6.34 49.9577, -6.34 49.8975))"
695.0,"POLYGON ((-0.2833 53.6419, -0.1793 53.6419, -0.1793 53.75, -0.2833 53.75, -0.2833 53.6419))"
Port isolé,POLYGON EMPTY
699.0,"POLYGON ((-0.7382 53.5876, -0.7032 53.5876, -0.7032 53.6187, -0.7382 53.6187, -0.7382 53.5876))"
699.0,"POLYGON ((-0.7382 53.5876, -0.7032 53.5876, -0.7032 53.6187, -0.7382 53.6187, -0.7382 53.5876))"
617.0,"POLYGON ((-4.2667 53.15, -4.1125 53.15, -4.1125 53.2396, -4.2667 53.2396, -4.2667 53.15))"
644.0,"POLYGON ((-3.4113 55.9939, -3.3602 55.9939, -3.3602 56.023, -3.4113 56.023, -3.4113 55.9939))"
630.0,"POLYGON ((-2.9717 59.2486, -2.8536 59.2486, -2.8536 59.326, -2.9717 59.326, -2.9717 59.2486))"
Port isolé,POLYGON EMPTY
641.0,"POLYGON ((-4.8824 55.7472, -4.861 55.7472, -4.861 55.796, -4.8824 55.796, -4.8824 55.7472))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
714.0,"POLYGON ((-90.474 29.937, -90.3231 29.937, -90.3231 30.0427, -90.474 30.0427, -90.474 29.937))"
715.0,"POLYGON ((-122.5359 47.5124, -122.4626 47.5124, -122.4626 47.6203, -122.5359 47.6203, -122.5359 47.5124))"
Port isolé,POLYGON EMPTY
716.0,"POLYGON ((-122.2626 38.0342, -122.1273 38.0342, -122.1273 38.0763, -122.2626 38.0763, -122.2626 38.0342))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
717.0,"POLYGON ((-70.9428 42.4551, -70.8469 42.4551, -70.8469 42.5384, -70.9428 42.5384, -70.9428 42.4551))"
718.0,"POLYGON ((-76.591 39.2094, -76.4825 39.2094, -76.4825 39.2553, -76.591 39.2553, -76.591 39.2094))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
719.0,"POLYGON ((-122.4134 37.9645, -122.4134 37.9645, -122.4134 37.9645, -122.4134 37.9645))"
Port isolé,POLYGON EMPTY
720.0,"POLYGON ((-94.7835 29.3261, -94.7783 29.3261, -94.7783 29.3727, -94.7835 29.3727, -94.7835 29.3261))"
Port isolé,POLYGON EMPTY
721.0,"POLYGON ((-71.2889 41.5894, -71.171 41.5894, -71.171 41.7042, -71.2889 41.7042, -71.2889 41.5894))"
717.0,"POLYGON ((-70.9428 42.4551, -70.8469 42.4551, -70.8469 42.5384, -70.9428 42.5384, -70.9428 42.4551))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
716.0,"POLYGON ((-122.2626 38.0342, -122.1273 38.0342, -122.1273 38.0763, -122.2626 38.0763, -122.2626 38.0342))"
Port isolé,POLYGON EMPTY
722.0,"POLYGON ((-90.1841 29.8716, -89.9437 29.8716, -89.9437 29.95, -90.1841 29.95, -90.1841 29.8716))"
723.0,"POLYGON ((-70.5951 41.3873, -70.5115 41.3873, -70.5115 41.5413, -70.5951 41.5413, -70.5951 41.3873))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
724.0,"POLYGON ((-122.4914 37.7739, -122.3086 37.7739, -122.3086 37.9065, -122.4914 37.9065, -122.4914 37.7739))"
Port isolé,POLYGON EMPTY
715.0,"POLYGON ((-122.5359 47.5124, -122.4626 47.5124, -122.4626 47.6203, -122.5359 47.6203, -122.5359 47.5124))"
725.0,"POLYGON ((-122.7109 45.5731, -122.7024 45.5731, -122.7024 45.638, -122.7109 45.638, -122.7109 45.5731))"
Port isolé,POLYGON EMPTY
716.0,"POLYGON ((-122.2626 38.0342, -122.1273 38.0342, -122.1273 38.0763, -122.2626 38.0763, -122.2626 38.0342))"
724.0,"POLYGON ((-122.4914 37.7739, -122.3086 37.7739, -122.3086 37.9065, -122.4914 37.9065, -122.4914 37.7739))"
726.0,"POLYGON ((-121.8815 38.0146, -121.7298 38.0146, -121.7298 38.0365, -121.8815 38.0365, -121.8815 38.0146))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
727.0,"POLYGON ((-71.3805 41.7522, -71.3562 41.7522, -71.3562 41.7811, -71.3805 41.7811, -71.3805 41.7522))"
54.0,"POLYGON ((-75.512 44.6993, -75.4684 44.6993, -75.4684 44.7317, -75.512 44.7317, -75.512 44.6993))"
728.0,"POLYGON ((-74.1035 40.4152, -74.0132 40.4152, -74.0132 40.4428, -74.1035 40.4428, -74.1035 40.4152))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
729.0,"POLYGON ((-76.7294 34.7191, -76.6668 34.7191, -76.6668 34.7218, -76.7294 34.7218, -76.7294 34.7191))"
730.0,"POLYGON ((-118.4641 33.9081, -118.4635 33.9081, -118.4635 33.9597, -118.4641 33.9597, -118.4641 33.9081))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
731.0,"POLYGON ((-95.0235 29.6523, -94.9857 29.6523, -94.9857 29.7295, -95.0235 29.7295, -95.0235 29.6523))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
732.0,"POLYGON ((-88.272 30.377, -88.2414 30.377, -88.2414 30.3822, -88.272 30.3822, -88.272 30.377))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
731.0,"POLYGON ((-95.0235 29.6523, -94.9857 29.6523, -94.9857 29.7295, -95.0235 29.7295, -95.0235 29.6523))"
733.0,"POLYGON ((-90.8227 46.7749, -90.7879 46.7749, -90.7879 46.8046, -90.8227 46.8046, -90.8227 46.7749))"
Port isolé,POLYGON EMPTY
723.0,"POLYGON ((-70.5951 41.3873, -70.5115 41.3873, -70.5115 41.5413, -70.5951 41.5413, -70.5951 41.3873))"
728.0,"POLYGON ((-74.1035 40.4152, -74.0132 40.4152, -74.0132 40.4428, -74.1035 40.4428, -74.1035 40.4152))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
734.0,"POLYGON ((-84.9853 45.379, -84.9584 45.379, -84.9584 45.4261, -84.9853 45.4261, -84.9853 45.379))"
716.0,"POLYGON ((-122.2626 38.0342, -122.1273 38.0342, -122.1273 38.0763, -122.2626 38.0763, -122.2626 38.0342))"
729.0,"POLYGON ((-76.7294 34.7191, -76.6668 34.7191, -76.6668 34.7218, -76.7294 34.7218, -76.7294 34.7191))"
735.0,"POLYGON ((-91.2271 29.6872, -91.2088 29.6872, -91.2088 29.698, -91.2271 29.698, -91.2271 29.6872))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
736.0,"POLYGON ((-83.8082 45.4127, -83.7802 45.4127, -83.7802 45.4226, -83.8082 45.4226, -83.8082 45.4127))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
737.0,"POLYGON ((-69.1814 44.0702, -69.058 44.0702, -69.058 44.2074, -69.1814 44.2074, -69.1814 44.0702))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
737.0,"POLYGON ((-69.1814 44.0702, -69.058 44.0702, -69.058 44.2074, -69.1814 44.2074, -69.1814 44.0702))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
738.0,"POLYGON ((-90.8369 30.0069, -90.8267 30.0069, -90.8267 30.0455, -90.8369 30.0455, -90.8369 30.0069))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
65.0,"POLYGON ((-83.1488 42.198, -83.0871 42.198, -83.0871 42.2849, -83.1488 42.2849, -83.1488 42.198))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
